adjective,RACE,character_class,Origin,Who,Sentimental magic item d100,Magical item
Fearless,,,,Can't remember who they swore a blood oath to,A reflective steel circle about the size of a coin that makes it so the owner doesn't get burned from exposure. Make for a cartographer that was trying to map out a desert.,"Shovel of Heroes (Common)
The bearer has advantage on saving throws vs. fear."
Flaky,,,,Looks exactly like the King. No relation.,A sand timer that takes vocal commands and can makes various chime noises. Made for a weapons smith to better keep track of how long something is in the kiln.,"Sovereign Glue
This viscous, milky-white substance can form a permanent adhesive bond between any two Objects. It must be stored in a jar or flask that has been coated inside with Oil of Slipperiness. When found, a container contains 1d6 + 1 ounces.

One ounce of the glue can cover a 1-foot square surface. The glue takes 1 minute to set. Once it has done so, the bond it creates can be broken only by the application of Universal Solvent or oil of Etherealness, or with a wish spell."
Folksy,,,,Was a celebrity in their home town but is completely unknown elsewhere.,A satin robe that gives a full body massage to the wearer when the waist rope is knotted. Made for a popular pit fighter for post fight treatments.,"Surveyor's Rod (Rod): While holding this rod, you know the distance to any fixed landscape feature you can see, such as a tree, mountain, oasis, castle, island, etc."
Foolish,,,,Loves Halloween so so much,A sentient mouse trap that hunts and eats mice. Made for a tavern owner after their beloved cat died.,"Swindler's Greatclub of the Diviner (Uncommon)
While equipping this item, your Dexterity ability score cannot be reduced below 11.
You may store a spell of level 2 or lower in this weapon along with a metamagic or other such enhancement. The stored spell must have a casting time of 1 action or less. Casting the stored spell is an action that consumes the stored spell. The spell must be used by the next dawn."
Forceful,,,,Has terrible allergies ,"A set of bracelets that when one is broken the other immediately breaks as well. When one is mended, the other mends itself. Created by a brother who was going off to war, for his younger brother staying home. This was so the older brother would know if things got bad at home. If the bracelet snapped, he promised to come home no matter what.","Sword of Chicken Detection (Weapon, Longsword): This longsword glows faintly when there is a chicken within thirty feet of it. "
Forgetful,,,,Studied interior design,"A silver necklace with circular blue stone hanging on the front, makes the wearer speak much louder with no extra effort. Made for a former doctor who enjoyed his piped too often.","Sword of Drunken Wizard Detection (Weapon, Scimitar): This scimitar glows faintly when there is a drunken wizard within thirty feet of it. "
Frank,,,,Really wants to pledge themselves to someone,"A simple wooden cup that warms and cools liquids to make them taste better. Water is pleasantly cool, ale is near freezing, coffee and tea are heated to the user's preference. Created by a travelling wizard for a young woman in a small village who he had fallen for, when he overheard her mention her disappointment that her tea had gotten cold.","Sword of Sharpness
Weapon (any sword that deals slashing damage), very rare (requires attunement)

When you Attack an object with this magic sword and hit, maximize your weapon damage dice against the target.

When you Attack a creature with this weapon and roll a 20 on the Attack roll, that target takes an extra 4d6 slashing damage. Then roll another d20. If you roll a 20, you lop off one of the target’s limbs, with the Effect of such loss determined by the GM. If the creature has no limb to sever, you lop off a portion of its body instead.

In addition, you can speak the sword’s Command word to cause the blade to shed bright light in a 10-foot radius and dim light for an additional 10 feet. Speaking the Command word again or sheathing the sword puts out the light."
Friendly,,,,Loves to thumb wrestle,"A small brass claw, meant to be set on a desk and have a gemstone inserted into its top. It gives a small, hologram-like view of an elemental plane, changing which plane is displayed by changing the gemstone. It seems to have been a gift from a noble to his child, as such craftsmanship would be quite expensive.","Tankard of Truth (Wondrous Item): When this silver tankard is filled and both you and at least one other creature drink from it, its enchantment is automatically activated. Each creature which has drunk from the tankard must make a DC 13 Charisma saving throw. On a failed save, the creature can't speak a deliberate lie to any other creature which has drunk from the tankard. The effect lasts until the tankard is empty, or for 10 minutes. The tankard can't be used this way again until the next dawn."
Frivolous,,,,Lost their shadow in a bet,A small coin purse that cleans any jewelry put into it magically. Made for a pawn broker with not enough time on their hands.,"The Skull Goblet (Wondrous Item, artifact): There is believed to be only one skull goblet, randomly moving from tavern to tavern across the world. It appears to have been cast from dark pewter, and has a single ruby set into one eye socket. When you drink from and empty the goblet, you are compelled to speak aloud your darkest secret. In return, you receive some piece of useful information. If you choose to resist the compulsion, you may do so with a successful DC 13 Wisdom saving throw. In either case, the goblet immediately vanishes.
 "
Frugal,,,,Plans on retiring any day now,"A small dented chalice that produces a minty slurry on command once per day. A community of dwarves came to together and commissioned it. It's engraved with the phrase ""To Gutter Mouth Rodhim, For the love of the Lord use this once in a while -Everyone""","Tome of Cat Summoning (Wondrous Item): By opening this tome and reading it for one minute, you summon a normal cat. The cat lays upon the tome and does nothing else, but departs if removed from the tome or attacked. "
Funny,,,,Came out of retirement for one last job,A small hammer that will drive in any nail strait in. Commissioned for a carpenter by his children when his hands started shaking in old age.,"Universal Solvent
This tube holds milky liquid with a strong alcohol smell. You can use an action to pour the contents of the tube onto a surface within reach. The liquid instantly dissolves up to 1 square foot of adhesive it touches, including Sovereign Glue."
Generous,,,,Writes vampire smut,A small harp that plays the last song it heard when activated. Was ordered to be made by a king so that his sick could be serenaded whenever she wanted.,"Wand of Parrying (Wand): This fine steel wand functions as a shield while you are holding it, increasing your Armor Class by 2. In addition, you can use an action to cast the cantrip Blade Ward."
Gentle,,,,Names all their armor and weapons,A small leather vest enchanted to magically float when exposed to water. Commissioned by a noble after his daughter almost drowned in the estate fish pond.,"Wand of Stunned Wonder (Wand): This wand has 7 charges. While holding it, you can use an action to expend 1 charge. Roll d100. You are stunned until the start of your next turn, believing something awesome just happened. The wand regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand ascends to a higher plane of existence and disappears."
good-natured,,,,Aspires to a life of crime ,"A small mobile showing a scene of sheep hopping over a fence that, when hung, all around it will find it easier to enter restful sleep and ignore less dangerous interruptions. The first successful craft by an apprentice Artificer for his insomniac mentor.","Wand of Wander (Wand): This wand has 7 charges. While holding it, you can use an action to expend 1 of its charges to teleport yourself from your current location to a random unoccupied destination within 1 mile of you. If there is no available destination, you take 4d6 force damage instead."
Gossipy,,,,Has had it up to here,"A small pebble made of slate that, when pressed into someone's palm, creates a small illusion of a young child. Made by a grieving sorcerer who had lost a son.","All or Nothing Coin - On a roll you would normally use a d20, flip a coin instead. Heads is a critical success (NAT20), tails is a critical fail (NAT1). Can be used twice per short rest."
Greedy,,,,Is cursed to spew bubbles from their mouth when they're angry,A small puzzle box that resets itself after being solved. Made for an elderly gnome to keep his mind sharp.,"Antigravity Sphere - A small, fist-sized glass ball filled with a silvery smoke. When the sphere is destroyed, it disables the effect of gravity of everything within a 30ft cube for 30 seconds."
Gregarious,,,,Sleepwalks,A small rubber ball that would roll to the nearest dog or wolf within 50ft of it. Made for a man whose dog went blind and wanted to continue to play with it.,"Arcane Trickster’s Glove - Allows a spellcaster who can use Mage Hand to turn the conjured hand invisible. Also allows the conjured hand to perform stealthy actions, such as pickpocketing, sleight of hand, and other acts of remote legerdemain. For these checks, the caster uses their Arcana score."
Grumpy,,,,Doesn't have a reflection,"A small silver cat bell that, once night falls, causes the death of 2d6 vermin in the house the bell is kept in. Manifested itself after the well loved cat of a farm died. Every now and then, the bell will softly chime and manifest a haunt such as; the feeling of fur rubbing on your leg, a cat's tongue licking your fingers, the sound of contented purring filling everyone's ears and the occasional decoration knocked off it's shelf.","Arrow of Celebration - An arrow tipped with an enchanted noisemaker. For 30ft around the impact site, creatures are compelled (WIS vs DC 17) to dance madly. Loud music can be heard 100ft from the impact site."
Gullible,,,,Falls in love too easily,A small wood carving knife that loses it's edge as long as the blade touches the wielder's skin. Does not need to be sharpened. Made for a craftsman's son who had a tendency to nick himself while whitiling.,"Arrow of Displacement - An arrow tipped with a shard of quartz crystal. When it is fired, and the arrow strikes something, the archer is teleported to wherever the arrow landed. The quartz tip breaks after 3 uses and must be replaced."
Honest,,,,Is wanted for disorderly conduct,A smooth stone made of obelisk that alleviates the pains of small burns when held. Made for a druid who was injured in a forest fire.,"Arrow of Yondu - Does not require a bow to use. When the user holds this arrow aloft and whistles, the arrow flies through a target enemy, ignoring AC to do 1d6 piercing damage. The user continues to roll a d20+WIS, and for every consecutive roll above 15, the arrow shoots through another target the same way. On a failure, the arrow returns to the user’s hand and cannot be used again until after a long rest."
Hopeful,,,,Can't stand children,"A soft, well made blanket that can, once per long rest, emit a soft glow, maintained by concentration. The blanket was crafted by an enchanter after his young son confided he was afraid of the dark to help his son get to sleep.","Assassin’s Bracers - This pair of bracers can contain a concealed dagger within each bracer. The wearer can cause the dagger within one, or both, bracers to extend from the bracer. Extending or retracting the daggers requires the use of a Bonus Action from the wearer."
Hostile,,,,ONLY HAS TWO MORE YEARS BEFORE A DEMON COMES BACK TO CLAIM THEIR SOUL,A sparkling set of needles that sew on their own after given a pattern to follow. Made by an elderly druid who wanted to streamline their winter gift making.,"Bag of Endless Rats - It looks like a Bag of Holding, but it stinks. All that comes out of it when a character tries to use it are 3d20 rats. If it is turned inside out or damaged, it disgorges 5d100 rats and the bag is destroyed."
Humorless,,,,HAS BEEN EXILED TWICE UNDER DIFFERENT NAMES,A stein that removes the alcoholic content of any drink poured into it without affecting the taste. Made by a cleric to help drunkards quit the drink.,"Band of the Dryad - A simple wooden band that appears to be entwined by evergreen ivy vines. the top is decorated with a small rose petal, which remains bloomed and perfect until the ring's effect is used. Each day at dawn the petal blooms again. This band has a single charge, which recharges each day at dawn. The power contained within the rose petal may be expended to heal a target the wearer can touch by 2d4+2 hit points. Once used, the rose petal wilts and falls off the ring, and this effect may not be used again until the next dawn."
Humorous,,,,Wears a trench-coat full of watches,A tin crown that increases the confidence and self image of those who wear it. Made for a shy human boy who had trouble talking to people.,"Belt of Returning - A finely crafted dark leather belt with three loops, each decorated with a shard of sapphire. The magic of the belt leaves an invisible mark on the surface of the weapons stowed in each loop and invisibly inscribes the name of the item on the sapphire shard. Three one-handed weapons with the thrown property can be 'attuned' to the belt. When a weapon, from the belt, is thrown at an object or creature, hit or miss, the weapon will return to the belt at the end of your turn."
Hypocritical,,,,REJECTED A FOREIGN PRINCE'S MARRIAGE PROPOSAL ,A tin monocle that lets the wearer see a great distance. Made by an artificer that could no longer view the beautiful landscape around his home as he aged.,"Blanket of Starlight - A soft, well made blanket that can, once per long rest, emit a soft glow, maintained by concentration. The blanket was crafted by an enchanter after his young son confided he was afraid of the dark to help his son get to sleep."
Ignorant,,,,Is working on their masterpiece,A toy top that shoots out multicolored sparks when spun. Made and a gift for a young girl.,"Bracelets of Bonding - A set of bracelets that when one is broken the other immediately breaks as well. When one is mended, the other mends itself. Created by a brother who was going off to war, for his younger brother staying home. This was so the older brother would know if things got bad at home. If the bracelet snapped, he promised to come home no matter what."
Imaginative,,,,Is wanted for their doppelgänger's crimes,A water color paint brush that changes color when dipped in different water sources. Made for a warforged who wanted to express itself artistically.,"Bracers of the Woodland Hunter, Uncommon - Once per long rest, you may cast Hunters Mark as a first level spell without using a spell slot. While wearing these, non-magical difficult terrain does not slow your movement."
immature,,,,IS TRYING TO GET OUT OF THE ADVENTURING BUSINESS TO SETTLE DOWN,A wax stamp that changes insignia depending on the proximity of the nearest royal blooded individual. Made for a government worker as a promotion gift.,"Captured Sunlight - Sun-filled mirror-catch box, it has enough sunlight to fill a room with bright light. Built by a retired adventuring dwarf and filled by passing adventurers. Inflicts 1d4 radiant damage for 120ft every round of combat when placed on the ground, until closed or destroyed."
Impatient,,,,Was raised by friendly banshees,A wide leather belt that can project the illusion that the wearer is much fatter than they actually are. Commissioned by a couple of draft dodging neer-do-wells who thought they could avoid the service by looking as unhealthy as possible.,"Censer of Serenity - An enchanted censer that was made by a daughter for her father, who was suffering from PTSD following the battle that robbed him of his arm. No matter what incense is burned in the censer, it gives advantage on wisdom saving throws."
Impractical,,,,Is never nude,A wooden top that will keep spinning as long as someone is looking at it. Made to teach concentration to a young boy who had problems focusing on one thing at a time.,Circlet of Mental Fortitude (Requires Attunement) - A copper studded head band that soothes head pain when worn. Made for an elf who suffered from chronic migraines. Grants resistance against psychic damage.
Impressionable,,,,"Carries 27 daggers, just in case",A yarn doll that has an embedded communication spell. Made by a wizard father for his daughter so that he could talk to her while he traveled. The companion object is a locket with a cut of hair and a portrait in it.,"Circlet of the Planeswalker, Very Rare (Requires Attunement) - While you wear this circlet, you can choose to be considered on your native plane for the effects of banishment and other spells used against you. Whenever you teleport or cross a planar boundary (such as with the Blink spell), you may heal 1d4 Hit Points."
Inconsiderate,,,,Faints at the sight of blood,An alabaster quiver that makes simple wooden arrows when fed raw wood. Commissioned by a hunter to save time whittling practice arrows for his son. He later realized that he missed making arrows with his son so he sold it to buy him a proper short bow.,"Cloak of Death - This garment gives you an undead appearance—a skeletal face crusted with desiccated skin, with black holes for eyes. Gives disadvantage to attacks from undead, because undead creatures are confused by your grotesque appearance. Great for looking like a lich without actually being one."
Independent,,,,Makes a mean casserole,An armband that flickers color (White to red) every time the wearer's heart beats. Made for a cleric to help keep track of an injured colleagues' condition.,Cloak of the Nord - A hooded cloak made of various patches of leather that has a belt fastened to the front. It generates heat on the wearer if blown upon by wind. It was made as gift for a lover so that they could travel the mountain ranges without worry of freezing. Gives resistance against Cold damage.
Intellectual,,,,Collects cool rocks,An earring that telepathically describes whatever is visible in front of the wearer. Made by a child prodigy for their blind mother who worked tirelessly in order to pay for their magical education.,Cloak of Vigor - A dark red cloak with an extra long flap in the back that will bend and stiffen into a functional chair when the wearer tries to sit down. Made for a wizard that had difficulty walking across town without breaks. Grants the ability to take a short rest in a fraction of the usual time. 1 use a day.
Intelligent,,,,Works as a wedding planner,An emerald ring that gives the wearer an abnormally strong sense of balance. Made for a diplomat by her husband so that when she went on long sea voyages she wouldn't get sea sick.,"Collar of Finding - A leather collar with a small metal emblem of a star on it. A matched bracelet with the same emblem. A person wearing the bracelet can make a small light hover 50 feet above the collar. A wife commissioned this collar after her husband, a retired soldier with significant PTSD, lost the dog that he had bonded with."
Intense,,,,Is genre aware,"An enchanted censer that was made by a daughter for her father, who was suffering from PTSD following the battle that robbed him of his arm. No matter what incense is burned in the censer, it gives advantage on wisdom saving throws.",Crown of the False King - A tin crown that increases the confidence and self image of those who wear it. Made for a shy human boy who had trouble talking to people. Grants +2 to Charisma.
Introverted,,,,Meditates before dawn,An iron lantern that dims in correlation with how awake the nearest person is. Made for a young half-Orc who liked camping outside his house.,"Daryl’s Vest of Haste - A black leather vest with wings painted on the back. This vest gives the wearer advantage on Initiative rolls and +2 to Intimidation rolls, plus proficiency with Crossbows."
Intuitive,,,,Loves puns,"An ornamental birdcage containing an exceptionally realistic stuffed bird. While uncovered, the ""bird"" softly twitters beautiful melodies. Created by a bird-loving artificer for a family of wealthy aristocrats. Though the birdcage has been in the family for over a generation, none of the family members have noticed that the bird itself is fake.","Death Elk Head - The severed, decomposed head of a Giant Elk. It’s been reanimated by necromancy and roars ominously when it makes eye contact with another living being. Choose one creature that you can see within 30 feet of you. If the creature can see or hear the Death Elk Head, it must succeed on a Wisdom saving throw (DC 14) or be frightened of you until the end of your next turn. It holds one charge, and must be recharged by dipping it in fresh blood."
Inventive,,,,Is trying to start a revolution,An ornate paper fan that creates sweet scents whenever it's waved. Made for an aristocratic Goliath as a birthday gift.,"Demogogue’s Tie - A big red necktie that hangs down to the wearer’s crotch. When worn, the tie causes the wearer’s hair to become pale and wispy, and causes their skin to become orange and leathery. The wearer’s INT is reduced by 3 while wearing the tie and they use the word “tremendous” a lot. When the wearer speaks, everyone in earshot must make a DC 15 WIS save, and everyone who fails will believe whatever the tie-wearer has said, no matter how ridiculous."
Irrational,,,,Wears socks and sandals,An oval wicker basket with a tall handle that keeps the items placed in it secure regardless of turbulence. Made for a clumsy mailman.,"Deodorant Soap - A bar of soap that, when used to wash one’s body, eliminates body odor and grants +1 to Stealth and Persuasion. Lasts for 1 day."
Jaunty,,,,Has a jar of bees,Brick colored gloves that are extremely resistant to crushing forces when worn. Made for a wall builder that was paranoid about losing a finger.,"Dog Whistle - When blown, this whistle makes no noise. 1d4 rounds of combat later, a dog appears and does 1 thing:"
Jealous,,,,Never wears white after Labour Day,"Sun-filled mirror-catch box, it has enough sunlight to fill a room with bright light. Built by a retired adventuring dwarf and filled by passing adventurers. Not every denizen of the underdark has the means or bravery to leave the underground but they still hold curiosity over the sun and it's light, some come from miles underground to view this dwarf's curio.","Pees on the leg of the user, soaking their clothes, and then runs away. Enemies become disgusted and will avoid the user for 1d6 rounds, only attacking the user if they are attacked."
Joyful,,,,Needs to collect all the shinies,Tall leather boots that are highly resistant to piercing damage. Made for a hunter who tended to forget where he laid his bear traps.,"Poops on the battlefield and runs away. If anyone steps on the poop, they slip and go prone, and must expend an Action to get back up."
Judgemental,,,,"Has a tattoo in another language that they think says ""STRENGTH"" but they are mistaken","Two rings with a small ruby set in each. When pressed, the emerald makes the other ring warm up slightly. Crafted by a travelling jeweler so she could communicate to her lover when she was thinking of him.","Serves as an emotional support animal, Inspiring and giving the user +1d6 on their next roll."
Kind,,,,,LIKES TO SETTLE ARGUMENTS WITH HEADBUTTING CONTESTS,"Distracts the nearest enemy by charging at them and barking, giving the whistle-blower Advantage on their next combat roll against that specific enemy."
Lazy,,,,,,"Edible Hat - A hat made of edible fibers--probably cornsilk, but possibly hair. Whatever the material, this is a magic hat that gives the consumer 1 usage of Inspiration if they say out loud, ""If I'm wrong, I'll eat my hat!"" and then eat the hat. Eating the hat takes place over 1d4 rounds of combat, during which the character can only use Movement or Dodge actions."
Loud,,,,,,"Ethereal Striders - Boots, Very Rare. As your move action you can instead teleport. In order to teleport, choose how far you want to travel, then do an Arcana check. The DC equals 5+1 for each five feet (1 square) traveled. If you do not succeed on the DC check your teleport fails. Has 3 charges, refills charges every day at dawn."
Loyal,,,,,,"Fairy Dragon Coffee - For one round of combat, the drinker’s speed is tripled, they have +5 to AC, they have advantage on Dexterity saving throws, and the character can do 3 Actions. But in the next round, the character takes 1 point of exhaustion."
Lucky,,,,,,"Figurine of Wondrous Power: Ruby Chicken - This figurine can become a Large chicken for 24 hours, strong enough to be ridden and carry up to 250 pounds. It has an AC of 10, HP of 22, to-hit of +4, can peck for 1d6 piercing damage. Has the effect of Featherfall."
Mean,,,,,,"Fire Mephit Lantern - A lantern with a tiny Fire Mephit inside. The Mephit can speak. The lantern casts Light out to 100 feet, and cannot be extinguished."
Mischievous,,,,,,"Flask of the Fist - When a character imbibes the contents of this flask, they gain 1d6 damage to their Unarmed strikes for 3 rounds of combat. Empowered strikes also propel Medium or smaller target backwards 20 feet."
Modest,,,,,,"Fletcher’s Mitt - A green glove that allows the user to avoid or catch a projectile. It gives the wearer a +1 AC against all ranged non-magical attacks. If the wearer completely avoids the attack, the user catches the projectile."
Moody,,,,,,"Focus of the Patron, Uncommon (Requires Attunement by a Warlock) - Whenever you cast your Eldritch Blast against an enemy, roll a d20. On a 20, you regain a warlock spell slot. You gain the 1st level patron ability of a patron you do not serve. Example: Awakened Mind while being a Fey Patron warlock. For the effects granted by this ability, you count as a level one Warlock. This functions as an arcane focus."
Morbid,,,,,,"Furby of Recording - This toy looks like a tiny fey animal with big creepy eyes. The Furby can store one spell of any level and cast it automonously a given number of minutes later. Any creature can cast a spell of any level into the Furby by reciting the spell while staring into the Furby’s eyes, and then saying how many minutes later they want the spell to active. If the Furby can't hold the spell, the spell is expended without effect. The spell uses the slot level, spell save DC, spell Attack bonus, and Spellcasting ability of the original caster, but is otherwise treated as if you cast the spell. Once the Furby’s spell is expended, it can no longer be used for this purpose, but it will repeat random snippets of dialogue."
Nasty,,,,,,"Glove of Magehand - Requires attunement. A magical glove you wear that will immediately conjure a permanent magehand for as long as the glove is worn, which you can use as you'd normally use magehand. You can also punch twice in 1 round of combat for 1d4 bludgeoning damage. The catch is, the conjured magehand can be attacked or damaged, and any injury inflicted on the magehand will also be inflicted to the wearer’s hand."
Nerdy,,,,,,"Glutton’s Fork - Once a day, this fork will allow the user to eat any non-magical item they can fit in their mouth and regain 2d6 HP. Just tap the fork on the item and it will turn edible."
Noncommittal,,,,,,Grease Grenade - A fist-sized glass ball that spills 1d20+5 feet of Grease when and where it shatters.
Nosy,,,,,,"Hands of the Knight Initiate, Uncommon - Once per long rest you can cast Bless and Bane each once as a first level spell without using a spell slot. Gain 5 points of lay on hands per long rest."
Obsessive,,,,,,"Haunted Doll - A very creepy-looking doll. When the owner of this doll fails a third death saving throw, the doll will die in place of its owner."
Opportunistic,,,,,,"Helen’s Earring - An earring that telepathically describes whatever is visible in front of the wearer, whether they can see it or not. Made by a child prodigy for their blind mother who worked tirelessly in order to pay for their magical education. Grants 60ft of Blindsight."
Optimistic,,,,,,"Holethrower - A plain-looking wooden slingshot with an intricately carved handle. Once a day, this slingshot can fire any unmodified projectile and create a 1d20-feet-wide circular hole on any non-magical, non-living object or barrier."
Outspoken,,,,,,Horn of Hearing - A copper horn that allows the user have advantage to Perception rolls based on hearing when used. Made for an aging grandmother so that she could hear her grandkids better.
Overly enthusiastic,,,,,,"Jack O’Lantern - A carved pumpkin with a candle inside. Projects light in a 10ft radius and dim light in a 30ft radius. Can be used once to summon the Headless Horseman to fight beside you in one battle, whereupon he takes the lantern and leaves with it. If an ally is beheaded in combat, their head can be replaced with the pumpkin to resurrect them with 1 HP."
Paranoid,,,,,,"Jar of Bees - A jar of bees. The lid is a screen so they can breathe. If thrown up to 50 feet, it will smash and distract enemies with 1d6 piercing damage for 6 seconds."
Perfectionist,,,,,,Joshua’s Sandals - A pair of leather sandals that allow the wearer to walk on water.
Persistant,,,,,,Lens of Tracking - A monocle that allows the user to once a day see the footprints of a specific person or creature that has been within the area.
persnickety,,,,,,"Les Stroud’s Pocket Guide to Adventuring - Once per day, the owner of this guide may read a section associated with a particular skill to gain Advantage on all rolls relating to that skill for the next 24 hours. The owner may also read the passage out loud to grant one additional party member the same benefit."
Pessimistic,,,,,,"Leviathan Axe - A bearded axe with a mythril blade, inscribed with mystical scrollwork. The handle is made from the arm of a Treant. The axe deals 1d8 + 5 Slashing damage. If thrown, the axe will return to the wielder’s hand in 1d4 rounds unless grabbed and held with Str against a DC 18. On a nat 20 attack roll, it will also deal 1d6 Cold damage."
Petty,,,,,,"Lucky Penny - If a player gets a nat 1 on a Perception check, roll 1d4. On a 4, the character finds a Lucky Penny. The next time they roll a nat 1, they get a reroll and the Lucky Penny becomes a normal copper."
Philosophical,,,,,,Mage’s Cravat - A necktie that soothes the throat and allows the wearer to sing / speak for a long time without injuring themselves. Grants resistance against silencing effects.
pious,,,,,,"Magnetic Charge - A fist-sized metal ball with a button on top. When the button is pressed, the ball will begin to glow and produce a magnetic field that lasts 6 seconds. The field repels any metal objects within 10ft of the ball. Takes 1 day to recharge."
Plucky,,,,,,Masamune’s Instruments - A knife and fork set made from Mithril with small runes embed in the handles. When the fork is inserted into food (non-living material) it allows the knife to cut through it with little to no resistance. Made as a gift from a wife to her husband so that he wouldn’t waste time sawing through her cooking like a log.
Popular,,,,,,"Medallion of the Labyrinth - A medallion that, when focused on, always displays a faint blue line, curving around trees or arching over rocks. It will always show the fastest way home, but not the easiest, a flawed enchantment made by a well-meaning wife for her husband, so that he could always find his way back to her."
Posessive,,,,,,"Mimic Coin - When swallowed, this coin will Polymorph the user into a random non-magical item, object, or piece of furniture for 1d4 hours. The item the user turns into will be roughly the same size category as the user themselves. The item cannot be damaged or transported by any means, magical or otherwise. If touched by a living being’s hand or other forelimb, the user transforms back into their original form."
Powerful,,,,,,Misspell Book - Requires attunement. A book of arcane knowledge that allows the user to use a Reaction to change one letter in the attacker’s magic spell and cause a different effect.
Practical,,,,,,Mirrors of Clever Seeing - A pair of mirrors. One can see through the other as if there were an extradimensional tunnel between the two. Nothing can pass through.
Prejudiced,,,,,,Monocle of Farsight - A tin monocle that lets the wearer see a great distance. Made by an artificer that could no longer view the beautiful landscape around his home as he aged. Grants advantage to Perception.
Pretentious,,,,,,"Orrery of Planes - A small brass claw, meant to be set on a desk and have a gemstone inserted into its top. It gives a small, hologram-like view of an elemental plane, changing which plane is displayed by changing the gemstone. It seems to have been a gift from a noble to his child, as such craftsmanship would be quite expensive."
Private,,,,,,Pan of Nostalgia - A frying pan and lid that materializes one fully cooked breakfast platter for one once per day when exposed to flame. Adds 1d10 temp HP on a long rest. Someone’s mother had it enchanted as a gift for their child who was leaving home so that they could always have a home cooked breakfast.
Punk rock,,,,,,"Pendant of Sorrows - A music box pendant, that, when wound and played, emits a somber, soothing song, like one sung by a long-dead but much-loved parent to their child. While the song plays, other sound around the wearer is muffled, and the user cannot be frightened."
Quirky,,,,,,"Peyote - When ingested, this hallucinogenic mushroom restores one spell slot, but causes the user to hallucinate a random effect from the d100 tables for 1d4 hours."
Rational,,,,,,"Quill of Desire - A levitating quill that writes out whatever the last person who touched it wants, given that it has enough ink and parchment. Someone’s son had it commissioned after his novelist father lost feeling in both of his hands after a wall collapsed on him."
Realistic,,,,,,Railsplitter - A bearded axe that allows the user to once a day cut down any tree in one swing.
Rebellious,,,,,,"Resin of Stronmaus, Uncommon - Sweet, viscous tree sap collected from an unknown tree. Smells like pine, perhaps, with the sweetness of mead, and tastes like mead. While it is chewed like gum, this resin imbues the chewer with the Vicious Mockery cantrip, and grants +1 to Charisma."
Reckless,,,,,,Ring of Balance - An emerald ring that gives the wearer an abnormally strong sense of balance. Made for a diplomat by her husband so that when she went on long sea voyages she wouldn’t get sea sick. Grants +1 to Dexterity and Acrobatics skill.
Relaxed,,,,,,"Ring of the Colonel - Makes the wearer intensely aware of any and all chickens within a 1-mile radius. The ring can allow the wearer to summon 1d20 chickens to attack an enemy for 1d4+Cha bludgeoning damage once a day, but it must be recharged by licking all of one’s fingers."
Resentful,,,,,,Ring of the Giantslayer - A plain copper ring that grants the wearer +2 to AC and +2 to attack rolls against any enemy in the “Large” or bigger size categories.
Reserved,,,,,,"Ring of the Grammarian - Once a week, the wearer of this ring can alter one letter of one item in an enemy’s equipment to alter its appearance and function. This effect is determined by the DM, but with the ring-bearer’s intentions taken into account."
Resourceful,,,,,,"Ring of Kinetic Storage - This simple silver ring allows the wearer to store energy from their body's motions throughout the day, and release it in strong bursts. This ring contains up to 5 charges, the number of charges stored in the ring increases by 1 for every 2 days the ring is worn. As an action, you can make an unarmed strike with the hand the ring is on. This unarmed strike deals an additional 1d6 bludgeoning damage per charge in the ring. Any unarmed strike with the ring expends all charges stored within the ring. If all five charges of the ring are expended, the target is pushed back 5 feet away from you."
Romantic,,,,,,"Ring of Naming - A simple iron ring with 3 charges. Once a day, the wearer can use it to change one letter in an enemy’s name to change their form and function. It can only be recharged by the wearer changing one letter in their own race or class."
Rude,,,,,,"Ring of Quiptical Hits - Two interlocking bands, one gold engraved with a motifs of laughing faces and the other granite with a motif of faces set in stony silence, the ring rewards the witty but punishes japes that fall flat. Once per day, on a successful attack roll, if the wearer can deliver a one-liner, quip or appropriate pun before rolling damage, the attack is converted into a critical hit. However, if the jape is deemed to have fallen flat the wearer is overcome by lethargy and behaves as if affected by the spell slow, until the end of it's next turn."
Sarcastic,,,,,,Ring of Recall - A small ring that allows the spellcaster wearing it to regain a spell slot after having failed in casting a spell.
secretive,,,,,,"Scarf of Breathing - A red scarf sewn with silver beads into the fabric, magically filters air that is sucked through it when worn as a face wrap. Made as a gift for an obsidian miner to avoid complications with volcano fumes."
Selfish,,,,,,"Scrolls of Speaking - A pair of small blank scrolls with matching handles. Whatever you write/draw on one scroll (in ink) appears on the other within 3 minutes. 24 hours after ink touches the blank page, everything written on it melts away permanently. Made by two young Divination apprentices who wanted to keep in touch with each other."
Sensible,,,,,,"Scrying Bones - Once per day, these knucklebones can be used to ask a yes, no, or maybe question to the fates (DM). There are three bones carved into happy faces and sad faces. All happy faces mean yes, all sad means no, anything in-between means maybe."
Sensitive,,,,,,Spectacles of Elven Reading - A pair of green rimmed spectacles that translates elvish text into common while wearing them. An elf made them so that he and his adopted daughter could read some elvish adventure tomes that he brought home together.
